User-Agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /wp-content/plugins/
Disallow: /wp-admin/
Disallow: /author
Disallow: /*category/
Disallow: /*tag/
Disallow: /~joe/

# Private / transactional pages (kept from previous robots.txt)
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /dashboard/
Disallow: /orders/
Disallow: /wishlist/
Disallow: /login/
Disallow: /register/
Disallow: /logout/
Disallow: /order-confirmation/
Disallow: /payment-failed/

Sitemap: https://www.astroeshop.com/sitemap.xml
